WARNING: unknown option '-c'

ARGUMENT '003SCFtt' __ignored__

[1] "/mnt/home/module/apps/mpi/openmpi/1.4.1/apps/R/2.10.1/lib/R/bin/exec/R"
[1] "--slave"
[1] "-c"
[1] "003SCFtt"
[1] "Using /mnt/nfs/cblair/cluster_tests/ncmgrp/SYN2/data/003SCFtt as workdir"
[[1]]
[[1]][[1]]
      xmin     xmax    ymin    ymax
1 606588.6 606631.1 5149578 5149656

[[1]][[2]]
         x       y d2et     slope     elevm
291 606500 5149600 0.0000000 0.57377049 0.9846575
292 606525 5149600 0.1388889 0.19672131 0.9961644
293 606550 5149600 0.0000000 0.67213115 0.9923288
294 606575 5149600 0.0000000 0.85245902 0.9780822
295 606600 5149600 0.0000000 0.88524590 0.9660274
296 606625 5149600 0.0000000 0.88524590 0.9523288
297 606650 5149600 0.0000000 0.86885246 0.9375342
298 606675 5149600 0.0000000 0.83606557 0.9243836
305 606375 5149575 0.2777778 0.45901639 0.9380822
306 606400 5149575 0.0000000 0.60655738 0.9468493
307 606425 5149575 0.0000000 0.68852459 0.9583562
308 606450 5149575 0.0000000 0.63934426 0.9709589
309 606475 5149575 0.1388889 0.57377049 0.9797260
310 606500 5149575 0.0000000 0.29508197 0.9890411
311 606525 5149575 0.0000000 0.62295082 0.9906849
312 606550 5149575 0.0000000 0.88524590 0.9753425
313 606575 5149575 0.0000000 0.90163934 0.9643836
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
317 606675 5149575 0.0000000 0.78688525 0.9145205
324 606375 5149550 0.2777778 0.47540984 0.9408219
325 606400 5149550 0.0000000 0.60655738 0.9484932
326 606425 5149550 0.0000000 0.68852459 0.9610959
327 606450 5149550 0.0000000 0.63934426 0.9731507
328 606475 5149550 0.0000000 0.47540984 0.9819178
329 606500 5149550 0.1388889 0.29508197 0.9895890
330 606525 5149550 0.0000000 0.81967213 0.9742466
331 606550 5149550 0.0000000 0.86885246 0.9610959
332 606575 5149550 0.0000000 0.86885246 0.9479452
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685
336 606675 5149550 0.0000000 0.70491803 0.9046575
343 606375 5149525 0.0000000 0.55737705 0.9473973
344 606400 5149525 0.1388889 0.62295082 0.9539726
345 606425 5149525 0.0000000 0.68852459 0.9638356
346 606450 5149525 0.0000000 0.65573770 0.9758904
347 606475 5149525 0.0000000 0.27868852 0.9863014
348 606500 5149525 0.0000000 0.57377049 0.9852055
349 606525 5149525 0.0000000 0.83606557 0.9665753
350 606550 5149525 0.0000000 0.80327869 0.9517808
351 606575 5149525 0.0000000 0.81967213 0.9369863
352 606600 5149525 0.0000000 0.78688525 0.9249315
353 606625 5149525 0.0000000 0.75409836 0.9150685
354 606650 5149525 0.0000000 0.70491803 0.9046575
355 606675 5149525 0.1388889 0.60655738 0.8975342
362 606375 5149500 0.0000000 0.57377049 0.9550685
363 606400 5149500 0.0000000 0.62295082 0.9616438
364 606425 5149500 0.0000000 0.68852459 0.9709589
365 606450 5149500 0.0000000 0.59016393 0.9813699
366 606475 5149500 0.1388889 0.08196721 0.9895890
367 606500 5149500 0.0000000 0.70491803 0.9780822
368 606525 5149500 0.0000000 0.81967213 0.9632877
369 606550 5149500 0.0000000 0.80327869 0.9479452
370 606575 5149500 0.0000000 0.81967213 0.9320548
371 606600 5149500 0.0000000 0.75409836 0.9150685
372 606625 5149500 0.0000000 0.67213115 0.9046575
373 606650 5149500 0.1388889 0.60655738 0.8980822
374 606675 5149500 0.0000000 0.57377049 0.8909589
381 606375 5149475 0.1944444 0.55737705 0.9594521
382 606400 5149475 0.1388889 0.65573770 0.9665753
383 606425 5149475 0.0000000 0.70491803 0.9786301
384 606450 5149475 0.1388889 0.40983607 0.9868493
385 606475 5149475 0.0000000 0.40983607 0.9873973
386 606500 5149475 0.0000000 0.75409836 0.9747945
387 606525 5149475 0.0000000 0.80327869 0.9594521
388 606550 5149475 0.0000000 0.80327869 0.9435616
389 606575 5149475 0.0000000 0.80327869 0.9287671
390 606600 5149475 0.0000000 0.73770492 0.9128767
391 606625 5149475 0.0000000 0.63934426 0.9013699
392 606650 5149475 0.0000000 0.60655738 0.8904110
393 606675 5149475 0.1388889 0.59016393 0.8838356
400 606375 5149450 0.0000000 0.60655738 0.9649315
401 606400 5149450 0.0000000 0.72131148 0.9731507
402 606425 5149450 0.0000000 0.67213115 0.9873973
403 606450 5149450 0.1388889 0.24590164 0.9956164
404 606475 5149450 0.0000000 0.63934426 0.9846575
405 606500 5149450 0.0000000 0.77049180 0.9709589
406 606525 5149450 0.0000000 0.81967213 0.9561644
407 606550 5149450 0.0000000 0.80327869 0.9391781
408 606575 5149450 0.0000000 0.77049180 0.9254795
409 606600 5149450 0.0000000 0.72131148 0.9106849
410 606625 5149450 0.0000000 0.67213115 0.8997260
411 606650 5149450 0.0000000 0.65573770 0.8865753
412 606675 5149450 0.0000000 0.60655738 0.8767123
419 606375 5149425 0.0000000 0.67213115 0.9731507
420 606400 5149425 0.0000000 0.62295082 0.9835616
421 606425 5149425 0.0000000 0.34426230 0.9939726
422 606450 5149425 0.1388889 0.36065574 0.9956164
423 606475 5149425 0.0000000 0.70491803 0.9841096
424 606500 5149425 0.0000000 0.80327869 0.9682192
425 606525 5149425 0.0000000 0.81967213 0.9523288
426 606550 5149425 0.0000000 0.78688525 0.9364384
427 606575 5149425 0.0000000 0.75409836 0.9227397
428 606600 5149425 0.0000000 0.68852459 0.9084932
429 606625 5149425 0.0000000 0.67213115 0.8980822
430 606650 5149425 0.0000000 0.68852459 0.8843836
431 606675 5149425 0.0000000 0.62295082 0.8734247
438 606375 5149400 0.1388889 0.26229508 0.9846575
439 606400 5149400 0.1388889 0.40983607 0.9890411
440 606425 5149400 0.0000000 0.62295082 0.9884932
441 606450 5149400 0.0000000 0.68852459 0.9835616
442 606475 5149400 0.0000000 0.70491803 0.9780822
443 606500 5149400 0.0000000 0.80327869 0.9643836
444 606525 5149400 0.0000000 0.80327869 0.9473973
445 606550 5149400 0.0000000 0.77049180 0.9336986
446 606575 5149400 0.0000000 0.75409836 0.9194521
447 606600 5149400 0.0000000 0.68852459 0.9063014
448 606625 5149400 0.0000000 0.65573770 0.8958904
449 606650 5149400 0.0000000 0.67213115 0.8832877
450 606675 5149400 0.0000000 0.63934426 0.8723288

[[3]][[3]]
         x       y time d2et slope elevm                ExtentFile
5 606576.0 5149578   20    1    55  1760 003SCFtt_master_avail.txt
6 606469.4 5149480   25    1    25  1802 003SCFtt_master_avail.txt
7 606544.3 5149546   30    1    53  1754 003SCFtt_master_avail.txt


[[4]]
[[4]][[1]]
      xmin     xmax    ymin    ymax
1 606418.6 606795.6 5149445 5149748

[[4]][[2]]
         x       y      d2et      slope     elevm
193 606425 5149725 0.2777778 0.52459016 0.9358904
194 606450 5149725 0.0000000 0.62295082 0.9435616
195 606475 5149725 0.0000000 0.62295082 0.9550685
196 606500 5149725 0.1388889 0.52459016 0.9621918
197 606525 5149725 0.4166667 0.49180328 0.9665753
198 606550 5149725 0.1388889 0.57377049 0.9736986
199 606575 5149725 0.0000000 0.63934426 0.9846575
200 606600 5149725 0.0000000 0.45901639 0.9961644
201 606625 5149725 0.1388889 0.32786885 0.9983562
202 606650 5149725 0.0000000 0.77049180 0.9852055
203 606675 5149725 0.0000000 0.86885246 0.9682192
204 606700 5149725 0.0000000 0.88524590 0.9512329
205 606725 5149725 0.0000000 0.85245902 0.9358904
206 606750 5149725 0.0000000 0.80327869 0.9227397
207 606775 5149725 0.0000000 0.70491803 0.9095890
212 606425 5149700 0.1388889 0.57377049 0.9386301
213 606450 5149700 0.0000000 0.65573770 0.9495890
214 606475 5149700 0.0000000 0.60655738 0.9605479
215 606500 5149700 0.2777778 0.52459016 0.9671233
216 606525 5149700 0.0000000 0.52459016 0.9731507
217 606550 5149700 0.1388889 0.57377049 0.9786301
218 606575 5149700 0.0000000 0.57377049 0.9884932
219 606600 5149700 0.1388889 0.19672131 0.9972603
220 606625 5149700 0.0000000 0.57377049 0.9961644
221 606650 5149700 0.0000000 0.83606557 0.9808219
222 606675 5149700 0.0000000 0.88524590 0.9643836
223 606700 5149700 0.0000000 0.88524590 0.9435616
224 606725 5149700 0.0000000 0.83606557 0.9265753
225 606750 5149700 0.0000000 0.75409836 0.9123288
226 606775 5149700 0.0000000 0.63934426 0.9035616
231 606425 5149675 0.0000000 0.59016393 0.9424658
232 606450 5149675 0.0000000 0.67213115 0.9539726
233 606475 5149675 0.0000000 0.62295082 0.9649315
234 606500 5149675 0.1388889 0.55737705 0.9731507
235 606525 5149675 0.1944444 0.54098361 0.9802740
236 606550 5149675 0.1944444 0.54098361 0.9852055
237 606575 5149675 0.0000000 0.39344262 0.9928767
238 606600 5149675 0.1944444 0.26229508 0.9978082
239 606625 5149675 0.0000000 0.77049180 0.9879452
240 606650 5149675 0.0000000 0.90163934 0.9720548
241 606675 5149675 0.0000000 0.93442623 0.9556164
242 606700 5149675 0.0000000 0.90163934 0.9369863
243 606725 5149675 0.0000000 0.80327869 0.9216438
244 606750 5149675 0.0000000 0.68852459 0.9068493
245 606775 5149675 0.1388889 0.57377049 0.8975342
250 606425 5149650 0.0000000 0.59016393 0.9463014
251 606450 5149650 0.0000000 0.65573770 0.9567123
252 606475 5149650 0.0000000 0.63934426 0.9687671
253 606500 5149650 0.1388889 0.59016393 0.9780822
254 606525 5149650 0.1388889 0.54098361 0.9857534
255 606550 5149650 0.0000000 0.40983607 0.9923288
256 606575 5149650 0.1944444 0.09836066 0.9972603
257 606600 5149650 0.0000000 0.65573770 0.9912329
258 606625 5149650 0.0000000 0.85245902 0.9769863
259 606650 5149650 0.0000000 0.91803279 0.9621918
260 606675 5149650 0.0000000 0.93442623 0.9408219
261 606700 5149650 0.0000000 0.86885246 0.9249315
262 606725 5149650 0.0000000 0.77049180 0.9117808
263 606750 5149650 0.0000000 0.63934426 0.9024658
264 606775 5149650 0.3055556 0.52459016 0.8947945
269 606425 5149625 0.0000000 0.62295082 0.9490411
270 606450 5149625 0.0000000 0.65573770 0.9589041
271 606475 5149625 0.0000000 0.65573770 0.9709589
272 606500 5149625 0.0000000 0.62295082 0.9824658
273 606525 5149625 0.0000000 0.45901639 0.9917808
274 606550 5149625 0.1944444 0.08196721 0.9972603
275 606575 5149625 0.0000000 0.63934426 0.9923288
276 606600 5149625 0.0000000 0.83606557 0.9791781
277 606625 5149625 0.0000000 0.88524590 0.9665753
278 606650 5149625 0.0000000 0.90163934 0.9501370
279 606675 5149625 0.0000000 0.88524590 0.9336986
280 606700 5149625 0.0000000 0.81967213 0.9167123
281 606725 5149625 0.0000000 0.72131148 0.9024658
282 606750 5149625 0.0000000 0.60655738 0.8953425
283 606775 5149625 0.4166667 0.52459016 0.8893151
288 606425 5149600 0.0000000 0.65573770 0.9550685
289 606450 5149600 0.0000000 0.67213115 0.9654795
290 606475 5149600 0.0000000 0.63934426 0.9753425
291 606500 5149600 0.0000000 0.57377049 0.9846575
292 606525 5149600 0.1388889 0.19672131 0.9961644
293 606550 5149600 0.0000000 0.67213115 0.9923288
294 606575 5149600 0.0000000 0.85245902 0.9780822
295 606600 5149600 0.0000000 0.88524590 0.9660274
296 606625 5149600 0.0000000 0.88524590 0.9523288
297 606650 5149600 0.0000000 0.86885246 0.9375342
298 606675 5149600 0.0000000 0.83606557 0.9243836
299 606700 5149600 0.0000000 0.75409836 0.9106849
300 606725 5149600 0.0000000 0.68852459 0.8986301
301 606750 5149600 0.0000000 0.60655738 0.8871233
302 606775 5149600 0.1388889 0.55737705 0.8827397
307 606425 5149575 0.0000000 0.68852459 0.9583562
308 606450 5149575 0.0000000 0.63934426 0.9709589
309 606475 5149575 0.1388889 0.57377049 0.9797260
310 606500 5149575 0.0000000 0.29508197 0.9890411
311 606525 5149575 0.0000000 0.62295082 0.9906849
312 606550 5149575 0.0000000 0.88524590 0.9753425
313 606575 5149575 0.0000000 0.90163934 0.9643836
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
317 606675 5149575 0.0000000 0.78688525 0.9145205
318 606700 5149575 0.0000000 0.68852459 0.9035616
319 606725 5149575 0.0000000 0.67213115 0.8947945
320 606750 5149575 0.0000000 0.65573770 0.8821918
321 606775 5149575 0.0000000 0.59016393 0.8728767
326 606425 5149550 0.0000000 0.68852459 0.9610959
327 606450 5149550 0.0000000 0.63934426 0.9731507
328 606475 5149550 0.0000000 0.47540984 0.9819178
329 606500 5149550 0.1388889 0.29508197 0.9895890
330 606525 5149550 0.0000000 0.81967213 0.9742466
331 606550 5149550 0.0000000 0.86885246 0.9610959
332 606575 5149550 0.0000000 0.86885246 0.9479452
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685
336 606675 5149550 0.0000000 0.70491803 0.9046575
337 606700 5149550 0.1388889 0.62295082 0.8969863
338 606725 5149550 0.0000000 0.63934426 0.8882192
339 606750 5149550 0.0000000 0.67213115 0.8778082
340 606775 5149550 0.1388889 0.60655738 0.8668493
345 606425 5149525 0.0000000 0.68852459 0.9638356
346 606450 5149525 0.0000000 0.65573770 0.9758904
347 606475 5149525 0.0000000 0.27868852 0.9863014
348 606500 5149525 0.0000000 0.57377049 0.9852055
349 606525 5149525 0.0000000 0.83606557 0.9665753
350 606550 5149525 0.0000000 0.80327869 0.9517808
351 606575 5149525 0.0000000 0.81967213 0.9369863
352 606600 5149525 0.0000000 0.78688525 0.9249315
353 606625 5149525 0.0000000 0.75409836 0.9150685
354 606650 5149525 0.0000000 0.70491803 0.9046575
355 606675 5149525 0.1388889 0.60655738 0.8975342
356 606700 5149525 0.0000000 0.57377049 0.8904110
357 606725 5149525 0.1388889 0.62295082 0.8832877
358 606750 5149525 0.0000000 0.63934426 0.8728767
359 606775 5149525 0.0000000 0.62295082 0.8630137
364 606425 5149500 0.0000000 0.68852459 0.9709589
365 606450 5149500 0.0000000 0.59016393 0.9813699
366 606475 5149500 0.1388889 0.08196721 0.9895890
367 606500 5149500 0.0000000 0.70491803 0.9780822
368 606525 5149500 0.0000000 0.81967213 0.9632877
369 606550 5149500 0.0000000 0.80327869 0.9479452
370 606575 5149500 0.0000000 0.81967213 0.9320548
371 606600 5149500 0.0000000 0.75409836 0.9150685
372 606625 5149500 0.0000000 0.67213115 0.9046575
373 606650 5149500 0.1388889 0.60655738 0.8980822
374 606675 5149500 0.0000000 0.57377049 0.8909589
375 606700 5149500 0.1944444 0.59016393 0.8843836
376 606725 5149500 0.0000000 0.62295082 0.8767123
377 606750 5149500 0.0000000 0.60655738 0.8673973
378 606775 5149500 0.0000000 0.59016393 0.8586301
383 606425 5149475 0.0000000 0.70491803 0.9786301
384 606450 5149475 0.1388889 0.40983607 0.9868493
385 606475 5149475 0.0000000 0.40983607 0.9873973
386 606500 5149475 0.0000000 0.75409836 0.9747945
387 606525 5149475 0.0000000 0.80327869 0.9594521
388 606550 5149475 0.0000000 0.80327869 0.9435616
389 606575 5149475 0.0000000 0.80327869 0.9287671
390 606600 5149475 0.0000000 0.73770492 0.9128767
391 606625 5149475 0.0000000 0.63934426 0.9013699
392 606650 5149475 0.0000000 0.60655738 0.8904110
393 606675 5149475 0.1388889 0.59016393 0.8838356
394 606700 5149475 0.0000000 0.62295082 0.8778082
395 606725 5149475 0.0000000 0.59016393 0.8684932
396 606750 5149475 0.1944444 0.54098361 0.8624658
397 606775 5149475 0.1388889 0.54098361 0.8547945
402 606425 5149450 0.0000000 0.67213115 0.9873973
403 606450 5149450 0.1388889 0.24590164 0.9956164
404 606475 5149450 0.0000000 0.63934426 0.9846575
405 606500 5149450 0.0000000 0.77049180 0.9709589
406 606525 5149450 0.0000000 0.81967213 0.9561644
407 606550 5149450 0.0000000 0.80327869 0.9391781
408 606575 5149450 0.0000000 0.77049180 0.9254795
409 606600 5149450 0.0000000 0.72131148 0.9106849
410 606625 5149450 0.0000000 0.67213115 0.8997260
411 606650 5149450 0.0000000 0.65573770 0.8865753
412 606675 5149450 0.0000000 0.60655738 0.8767123
413 606700 5149450 0.0000000 0.60655738 0.8684932
414 606725 5149450 0.1944444 0.55737705 0.8624658
415 606750 5149450 0.2777778 0.54098361 0.8569863
416 606775 5149450 0.1388889 0.55737705 0.8504110

[[4]][[3]]
         x       y time d2et slope elevm                ExtentFile
7 606544.3 5149546   30    1    53  1754 003SCFtt_master_avail.txt
8 606647.9 5149589   35    1    53  1711 003SCFtt_master_avail.txt
9 606669.9 5149647   40    1    57  1717 003SCFtt_master_avail.txt


[[5]]
[[5]][[1]]
      xmin     xmax    ymin    ymax
1 606647.5 606714.8 5149569 5149803

[[5]][[2]]
         x       y      d2et     slope     elevm
145 606650 5149800 0.1388889 0.2622951 1.0000000
146 606675 5149800 0.0000000 0.7868852 0.9863014
147 606700 5149800 0.0000000 0.8524590 0.9693151
164 606650 5149775 0.1388889 0.4754098 0.9945205
165 606675 5149775 0.0000000 0.7704918 0.9819178
166 606700 5149775 0.0000000 0.8360656 0.9671233
183 606650 5149750 0.0000000 0.6557377 0.9895890
184 606675 5149750 0.0000000 0.8196721 0.9769863
185 606700 5149750 0.0000000 0.8524590 0.9616438
202 606650 5149725 0.0000000 0.7704918 0.9852055
203 606675 5149725 0.0000000 0.8688525 0.9682192
204 606700 5149725 0.0000000 0.8852459 0.9512329
221 606650 5149700 0.0000000 0.8360656 0.9808219
222 606675 5149700 0.0000000 0.8852459 0.9643836
223 606700 5149700 0.0000000 0.8852459 0.9435616
240 606650 5149675 0.0000000 0.9016393 0.9720548
241 606675 5149675 0.0000000 0.9344262 0.9556164
242 606700 5149675 0.0000000 0.9016393 0.9369863
259 606650 5149650 0.0000000 0.9180328 0.9621918
260 606675 5149650 0.0000000 0.9344262 0.9408219
261 606700 5149650 0.0000000 0.8688525 0.9249315
278 606650 5149625 0.0000000 0.9016393 0.9501370
279 606675 5149625 0.0000000 0.8852459 0.9336986
280 606700 5149625 0.0000000 0.8196721 0.9167123
297 606650 5149600 0.0000000 0.8688525 0.9375342
298 606675 5149600 0.0000000 0.8360656 0.9243836
299 606700 5149600 0.0000000 0.7540984 0.9106849
316 606650 5149575 0.0000000 0.8196721 0.9282192
317 606675 5149575 0.0000000 0.7868852 0.9145205
318 606700 5149575 0.0000000 0.6885246 0.9035616

[[5]][[3]]
          x       y time d2et slope elevm                ExtentFile
9  606669.9 5149647   40    1    57  1717 003SCFtt_master_avail.txt
10 606677.0 5149681   45    1    57  1744 003SCFtt_master_avail.txt
11 606692.4 5149725   50    1    54  1736 003SCFtt_master_avail.txt


[[6]]
[[6]][[1]]
      xmin     xmax    ymin    ymax
1 606440.8 606818.1 5149448 5149864

[[6]][[2]]
         x       y      d2et      slope     elevm
99  606450 5149850 0.2777778 0.54098361 0.9194521
100 606475 5149850 0.0000000 0.55737705 0.9265753
101 606500 5149850 0.1944444 0.54098361 0.9342466
102 606525 5149850 0.1388889 0.55737705 0.9430137
103 606550 5149850 0.0000000 0.59016393 0.9528767
104 606575 5149850 0.1388889 0.59016393 0.9627397
105 606600 5149850 0.0000000 0.65573770 0.9715068
106 606625 5149850 0.0000000 0.70491803 0.9852055
107 606650 5149850 0.1388889 0.16393443 0.9961644
108 606675 5149850 0.0000000 0.70491803 0.9841096
109 606700 5149850 0.0000000 0.81967213 0.9693151
110 606725 5149850 0.0000000 0.81967213 0.9545205
111 606750 5149850 0.0000000 0.83606557 0.9408219
112 606775 5149850 0.0000000 0.81967213 0.9249315
113 606800 5149850 0.0000000 0.77049180 0.9101370
118 606450 5149825 0.0000000 0.55737705 0.9243836
119 606475 5149825 0.1944444 0.55737705 0.9326027
120 606500 5149825 0.3888889 0.54098361 0.9391781
121 606525 5149825 0.1388889 0.55737705 0.9457534
122 606550 5149825 0.0000000 0.59016393 0.9550685
123 606575 5149825 0.1388889 0.62295082 0.9649315
124 606600 5149825 0.0000000 0.70491803 0.9758904
125 606625 5149825 0.0000000 0.65573770 0.9890411
126 606650 5149825 0.1388889 0.19672131 0.9983562
127 606675 5149825 0.0000000 0.78688525 0.9852055
128 606700 5149825 0.0000000 0.85245902 0.9671233
129 606725 5149825 0.0000000 0.80327869 0.9490411
130 606750 5149825 0.0000000 0.80327869 0.9342466
131 606775 5149825 0.0000000 0.80327869 0.9167123
132 606800 5149825 0.0000000 0.70491803 0.9035616
137 606450 5149800 0.2777778 0.54098361 0.9282192
138 606475 5149800 0.0000000 0.57377049 0.9369863
139 606500 5149800 0.1388889 0.57377049 0.9452055
140 606525 5149800 0.0000000 0.57377049 0.9523288
141 606550 5149800 0.0000000 0.57377049 0.9600000
142 606575 5149800 0.0000000 0.63934426 0.9676712
143 606600 5149800 0.0000000 0.70491803 0.9808219
144 606625 5149800 0.0000000 0.55737705 0.9934247
145 606650 5149800 0.1388889 0.26229508 1.0000000
146 606675 5149800 0.0000000 0.78688525 0.9863014
147 606700 5149800 0.0000000 0.85245902 0.9693151
148 606725 5149800 0.0000000 0.81967213 0.9501370
149 606750 5149800 0.0000000 0.80327869 0.9364384
150 606775 5149800 0.0000000 0.78688525 0.9183562
151 606800 5149800 0.0000000 0.67213115 0.9052055
156 606450 5149775 0.3055556 0.55737705 0.9326027
157 606475 5149775 0.0000000 0.60655738 0.9402740
158 606500 5149775 0.0000000 0.59016393 0.9506849
159 606525 5149775 0.0000000 0.55737705 0.9589041
160 606550 5149775 0.1388889 0.55737705 0.9660274
161 606575 5149775 0.0000000 0.63934426 0.9731507
162 606600 5149775 0.0000000 0.68852459 0.9841096
163 606625 5149775 0.0000000 0.32786885 0.9956164
164 606650 5149775 0.1388889 0.47540984 0.9945205
165 606675 5149775 0.0000000 0.77049180 0.9819178
166 606700 5149775 0.0000000 0.83606557 0.9671233
167 606725 5149775 0.0000000 0.81967213 0.9490411
168 606750 5149775 0.0000000 0.80327869 0.9347945
169 606775 5149775 0.0000000 0.78688525 0.9172603
170 606800 5149775 0.0000000 0.63934426 0.9041096
175 606450 5149750 0.1388889 0.59016393 0.9391781
176 606475 5149750 0.0000000 0.62295082 0.9484932
177 606500 5149750 0.1388889 0.55737705 0.9550685
